"film","ceremony","name","winner","Year","Rating_IMDB","Oscarstat_totalnoms","Nom_Oscar_bestdirector","Rating_rtcritic","Nom_GoldenGlobe_bestdrama","Win_GoldenGlobe_bestdrama","genre"
"12 Years a Slave",86,"Brad Pitt, Dede Gardner, Jeremy Kleiner, Steve McQueen and Anthony Katagas, Producers","True",2014,8.1,9,"1",96,1,1,"Biography"
"127 Hours",83,"Christian Colson, Danny Boyle and John Smithson, Producers","False",2011,7.6,5,"0",93,0,0,"Biography"
"A Beautiful Mind",74,"Brian Grazer and Ron Howard, Producers","True",2002,8.2,8,"1",75,1,1,"Biography"
"A Clockwork Orange",44,"Stanley Kubrick, Producer","False",1972,8.3,4,"1",90,1,0,"Crime"
"A Few Good Men",65,"David Brown, Rob Reiner and Andrew Scheinman, Producers","False",1993,7.6,4,"0",81,1,0,"Drama"
"A Man for All Seasons",39,"Fred Zinnemann, Producer","True",1967,7.9,8,"1",82,1,1,"Biography"
"A Passage to India",57,"John Brabourne and Richard Goodwin, Producers","False",1985,7.4,11,"1",85,0,0,"Drama"
"A Room with a View",59,"Ismail Merchant, Producer","False",1987,7.4,8,"1",100,1,0,"Drama"
"A Serious Man",82,"Joel Coen and Ethan Coen, Producers","False",2010,7,2,"0",89,0,0,"Comedy"
"A Soldier's Story",57,"Norman Jewison, Ronald L. Schwary and Patrick Palmer, Producers","False",1985,7.2,3,"0",89,1,0,"Crime"
"A Star Is Born",91,"Bill Gerber, Bradley Cooper and Lynette Howell Taylor, Producers","False",2019,8,7,"0",81,1,0,"Drama"
"A Thousand Clowns",38,"Fred Coe, Producer","False",1966,7.6,4,"0",69,0,0,"Comedy"
"A Touch of Class",46,"Melvin Frank, Producer","False",1974,6.5,4,"0",91,0,0,"Comedy"
"Airport",43,"Ross Hunter, Producer","False",1971,6.6,10,"0",80,1,0,"Action"
"Alfie",39,"Lewis Gilbert, Producer","False",1967,7.1,4,"0",100,0,0,"Comedy"
"All That Jazz",52,"Robert Alan Aurthur, Producer","False",1980,7.8,9,"1",85,0,0,"Comedy"
"All the President's Men",49,"Walter Coblenz, Producer","False",1977,8,8,"1",93,1,0,"Biography"
"Amadeus",57,"Saul Zaentz, Producer","True",1985,8.3,11,"1",95,1,1,"Biography"
"America America",36,"Elia Kazan, Producer","False",1964,7.9,4,"1",71,1,0,"Drama"
"American Beauty",72,"Bruce Cohen and Dan Jinks, Producers","True",2000,8.4,8,"1",88,1,1,"Drama"
"American Graffiti",46,"Francis Ford Coppola, Producer;  Gary Kurtz, Co-Producer","False",1974,7.5,5,"1",95,0,0,"Comedy"
"American Hustle",86,"Charles Roven, Richard Suckle, Megan Ellison and Jonathan Gordon, Producers","False",2014,7.3,10,"1",93,0,0,"Crime"
"American Sniper",87,"Clint Eastwood, Robert Lorenz, Andrew Lazar, Bradley Cooper and Peter Morgan, Producers","False",2015,7.3,6,"0",72,0,0,"Action"
"Amour",85,"Margaret Menegoz, Stefan Arndt, Veit Heiduschka and Michael Katz, Producers","False",2013,7.9,5,"1",93,0,0,"Drama"
"An Education",82,"Finola Dwyer and Amanda Posey, Producers","False",2010,7.3,3,"0",94,0,0,"Drama"
"An Unmarried Woman",51,"Paul Mazursky and Tony Ray, Producers","False",1979,7.2,3,"0",89,1,0,"Comedy"
"Anne of the Thousand Days",42,"Hal B. Wallis, Producer","False",1970,7.6,10,"0",42,1,1,"Biography"
"Annie Hall",50,"Charles H. Joffe, Producer","True",1978,8.1,5,"1",99,0,0,"Comedy"
"Apocalypse Now",52,"Francis Coppola, Producer;  Fred Roos, Gray Frederickson and Tom Sternberg, Co-Producers","False",1980,8.5,8,"1",97,1,0,"Drama"
"Apollo 13",68,"Brian Grazer, Producer","False",1996,7.6,9,"0",95,1,0,"Drama"
"Argo",85,"Grant Heslov, Ben Affleck and George Clooney, Producers","True",2013,7.7,7,"0",96,1,1,"Biography"
"Arrival",89,"Shawn Levy, Dan Levine, Aaron Ryder and David Linde, Producers","False",2017,8.1,8,"1",94,0,0,"Drama"
"As Good as It Gets",70,"James L. Brooks, Bridget Johnson and Kristi Zea, Producers","False",1998,7.7,7,"0",86,0,0,"Comedy"
"Atlantic City",54,"Denis Heroux and John Kemeny, Producers","False",1982,7.4,5,"1",100,0,0,"Crime"
"Atonement",80,"Tim Bevan, Eric Fellner and Paul Webster, Producers","False",2008,7.8,7,"0",83,1,1,"Drama"
"Avatar",82,"James Cameron and Jon Landau, Producers","False",2010,7.8,9,"1",83,1,1,"Action"
"Awakenings",63,"Walter F. Parkes and Lawrence Lasker, Producers","False",1991,7.8,3,"0",88,0,0,"Biography"
"Babe",68,"George Miller, Doug Mitchell and Bill Miller, Producers","False",1996,6.8,7,"1",97,0,0,"Comedy"
"Babel",79,"Alejandro González Iñárritu, Jon Kilik and Steve Golin, Producers","False",2007,7.5,7,"1",69,1,1,"Drama"
"Barry Lyndon",48,"Stanley Kubrick, Producer","False",1976,8.1,7,"1",97,1,0,"Drama"
"Beasts of the Southern Wild",85,"Dan Janvey, Josh Penn and Michael Gottwald, Producers","False",2013,7.3,4,"1",86,0,0,"Drama"
"Beauty and the Beast",64,"Don Hahn, Producer","False",1992,8,3,"0",93,0,0,"Fantasy"
"Becket",37,"Hal B. Wallis, Producer","False",1965,8,12,"1",76,1,1,"Biography"
"Birdman or (The Unexpected Virtue of Ignorance)",87,"Alejandro G. Iñárritu, John Lesher and James W. Skotchdopole, Producers","True",2015,7.8,9,"1",91,0,0,"Comedy"
"Black Panther",91,"Kevin Feige, Producer","False",2019,7.4,6,"0",79,1,0,"Action"
"Black Swan",83,"Mike Medavoy, Brian Oliver and Scott Franklin, Producers","False",2011,8,5,"1",87,1,0,"Drama"
"BlacKkKlansman",91,"Sean McKittrick, Jason Blum, Raymond Mansfield, Jordan Peele and Spike Lee, Producers","False",2019,7.5,6,"1",82,1,0,"Biography"
"Bohemian Rhapsody",91,"Graham King, Producer","False",2019,8.2,5,"0",89,1,1,"Biography"
"Bonnie and Clyde",40,"Warren Beatty, Producer","False",1968,7.9,10,"1",88,1,0,"Action"
"Born on the Fourth of July",62,"A. Kitman Ho and Oliver Stone, Producers","False",1990,7.2,8,"1",90,1,1,"Biography"
"Bound for Glory",49,"Robert F. Blumofe and Harold Leventhal, Producers","False",1977,7.4,6,"0",84,1,0,"Biography"
"Boyhood",87,"Richard Linklater and Cathleen Sutherland, Producers","False",2015,7.9,6,"1",98,1,1,"Drama"
"Braveheart",68,"Mel Gibson, Alan Ladd, Jr. and Bruce Davey, Producers","True",1996,8.4,10,"1",78,1,0,"Biography"
"Breaking Away",52,"Peter Yates, Producer","False",1980,7.7,5,"1",94,0,0,"Comedy"
"Bridge of Spies",88,"Steven Spielberg, Marc Platt and Kristie Macosko Krieger, Producers","False",2016,7.6,6,"0",91,0,0,"Drama"
"Broadcast News",60,"James L. Brooks, Producer","False",1988,7.2,7,"0",98,0,0,"Comedy"
"Brokeback Mountain",78,"Diana Ossana and James Schamus, Producers","False",2006,7.7,8,"1",87,1,1,"Drama"
"Brooklyn",88,"Finola Dwyer and Amanda Posey, Producers","False",2016,7.5,3,"0",97,0,0,"Drama"
"Bugsy",64,"Mark Johnson, Barry Levinson and Warren Beatty, Producers","False",1992,6.8,10,"1",85,1,1,"Biography"
"Butch Cassidy and the Sundance Kid",42,"John Foreman, Producer","False",1970,8.1,6,"1",89,1,0,"Biography"
"Cabaret",45,"Cy Feuer, Producer","False",1973,7.9,10,"1",97,0,0,"Drama"
"Call Me by Your Name",90,"Peter Spears, Luca Guadagnino, Emilie Georges and Marco Morabito, Producers","False",2018,8.3,3,"0",96,1,0,"Drama"
"Capote",78,"Caroline Baron, William Vince and Michael Ohoven, Producers","False",2006,7.4,5,"1",90,0,0,"Biography"
"Captain Phillips",86,"Scott Rudin, Dana Brunetti and Michael De Luca, Producers","False",2014,7.8,6,"0",93,1,0,"Biography"
"Chariots of Fire",54,"David Puttnam, Producer","True",1982,7.2,7,"1",83,0,0,"Biography"
"Chicago",75,"Martin Richards, Producer","True",2003,7.2,12,"1",86,0,0,"Crime"
"Children of a Lesser God",59,"Burt Sugarman and Patrick Palmer, Producers","False",1987,7.2,5,"0",81,1,0,"Drama"
"Chinatown",47,"Robert Evans, Producer","False",1975,8.2,11,"1",98,1,1,"Drama"
"Chocolat",73,"David Brown, Kit Golden and Leslie Holleran, Producers","False",2001,7.3,5,"0",63,0,0,"Drama"
"Cleopatra",36,"Walter Wanger, Producer","False",1964,7,14,"0",55,1,0,"Biography"
"Coal Miner's Daughter",53,"Bernard Schwartz, Producer","False",1981,7.5,7,"0",100,0,0,"Biography"
"Coming Home",51,"Jerome Hellman, Producer","False",1979,7.3,8,"1",81,1,0,"Drama"
"Crash",78,"Paul Haggis and Cathy Schulman, Producers","True",2006,7.8,5,"1",75,0,0,"Crime"
"Cries and Whispers",46,"Ingmar Bergman, Producer","False",1974,8.2,5,"1",89,0,0,"Drama"
"Dallas Buyers Club",86,"Robbie Brenner and Rachel Winter, Producers","False",2014,8,6,"0",94,0,0,"Biography"
"Dangerous Liaisons",61,"Norma Heyman and Hank Moonjean, Producers","False",1989,7.7,7,"0",93,0,0,"Drama"
"Darkest Hour",90,"Tim Bevan, Eric Fellner, Lisa Bruce, Anthony McCarten and Douglas Urbanski, Producers","False",2018,7.4,6,"0",86,0,0,"Biography"
"Darling",38,"Joseph Janni, Producer","False",1966,7.2,5,"1",70,0,0,"Drama"
"Dead Poets Society",62,"Steven Haft, Paul Junger Witt and Tony Thomas, Producers","False",1990,8,4,"1",85,1,0,"Comedy"
"Deliverance",45,"John Boorman, Producer","False",1973,7.7,3,"1",93,1,0,"Drama"
"District 9",82,"Peter Jackson and Carolynne Cunningham, Producers","False",2010,8,4,"0",90,0,0,"SciFi"
"Django Unchained",85,"Stacey Sher, Reginald Hudlin and Pilar Savone, Producers","False",2013,8.4,5,"0",88,1,0,"Drama"
"Doctor Dolittle",40,"Arthur P. Jacobs, Producer","False",1968,6.2,8,"0",32,0,0,"Comedy"
"Doctor Zhivago",38,"Carlo Ponti, Producer","False",1966,8,10,"1",82,1,1,"Drama"
"Dog Day Afternoon",48,"Martin Bregman and Martin Elfand, Producers","False",1976,8,6,"1",95,1,0,"Biography"
"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",37,"Stanley Kubrick, Producer","False",1965,8.5,4,"1",99,0,0,"Comedy"
"Driving Miss Daisy",62,"Richard D. Zanuck and Lili Fini Zanuck, Producers","True",1990,7.4,9,"0",82,0,0,"Drama"
"Dunkirk",90,"Emma Thomas and Christopher Nolan, Producers","False",2018,8.1,8,"1",92,1,0,"Action"
"Elizabeth",71,"Alison Owen, Eric Fellner and Tim Bevan, Producers","False",1999,7.5,7,"0",82,1,0,"Biography"
"Erin Brockovich",73,"Danny DeVito, Michael Shamberg and Stacey Sher, Producers","False",2001,7.3,5,"1",84,1,0,"Biography"
"Fargo",69,"Ethan Coen, Producer","False",1997,8.1,7,"1",94,0,0,"Crime"
"Fatal Attraction",60,"Stanley R. Jaffe and Sherry Lansing, Producers","False",1988,6.9,6,"1",78,1,0,"Drama"
"Fences",89,"Scott Rudin, Denzel Washington and Todd Black, Producers","False",2017,7.4,4,"0",93,0,0,"Drama"
"Fiddler on the Roof",44,"Norman Jewison, Producer","False",1972,8,8,"1",81,0,0,"Drama"
"Field of Dreams",62,"Lawrence Gordon and Charles Gordon, Producers","False",1990,7.5,3,"0",86,0,0,"Drama"
"Finding Neverland",77,"Richard N. Gladstein and Nellie Bellflower, Producers","False",2005,7.7,7,"0",83,1,0,"Biography"
"Five Easy Pieces",43,"Bob Rafelson and Richard Wechsler, Producers","False",1971,7.5,4,"0",87,1,0,"Drama"
"Forrest Gump",67,"Wendy Finerman, Steve Tisch and Steve Starkey, Producers","True",1995,8.8,13,"1",72,1,1,"Drama"
"Four Weddings and a Funeral",67,"Duncan Kenworthy, Producer","False",1995,7.1,2,"0",95,0,0,"Comedy"
"Frost/Nixon",81,"Brian Grazer, Ron Howard and Eric Fellner, Producers","False",2009,7.7,5,"1",92,1,0,"Biography"
"Funny Girl",41,"Ray Stark, Producer","False",1969,7.5,7,"0",93,0,0,"Biography"
"Gandhi",55,"Richard Attenborough, Producer","True",1983,8.1,11,"1",88,0,0,"Biography"
"Gangs of New York",75,"Alberto Grimaldi and Harvey Weinstein, Producers","False",2003,7.5,9,"1",75,1,0,"Crime"
"Get Out",90,"Sean McKittrick, Jason Blum, Edward H. Hamm Jr. and Jordan Peele, Producers","False",2018,7.7,4,"1",99,0,0,"Horror"
"Ghost",63,"Lisa Weinstein, Producer","False",1991,7,5,"0",74,0,0,"Drama"
"Gladiator",73,"Douglas Wick, David Franzoni and Branko Lustig, Producers","True",2001,8.5,12,"1",76,1,1,"Action"
"Good Will Hunting",70,"Lawrence Bender, Producer","False",1998,8.3,8,"1",97,1,0,"Drama"
"Gosford Park",74,"Robert Altman, Bob Balaban and David Levy, Producers","False",2002,7.3,7,"1",86,0,0,"Comedy"
"Gravity",86,"Alfonso Cuarón and David Heyman, Producers","False",2014,7.8,10,"1",96,1,0,"Drama"
"Green Book",91,"Jim Burke, Charles B. Wessler, Brian Currie, Peter Farrelly and Nick Vallelonga, Producers","True",2019,8.3,5,"0",94,0,0,"Biography"
"Guess Who's Coming to Dinner",40,"Stanley Kramer, Producer","False",1968,7.8,10,"1",68,1,0,"Comedy"
"Hacksaw Ridge",89,"Bill Mechanic and David Permut, Producers","False",2017,8.3,6,"1",86,1,0,"Biography"
"Hannah and Her Sisters",59,"Robert Greenhut, Producer","False",1987,8,7,"1",93,0,0,"Comedy"
"Heaven Can Wait",51,"Warren Beatty, Producer","False",1979,6.9,12,"1",89,0,0,"Comedy"
"Hell or High Water",89,"Carla Hacken and Julie Yorn, Producers","False",2017,7.7,4,"0",98,1,0,"Crime"
"Hello, Dolly!",42,"Ernest Lehman, Producer","False",1970,7.2,7,"0",44,0,0,"Comedy"
"Her",86,"Megan Ellison, Spike Jonze and Vincent Landay, Producers","False",2014,8,4,"0",95,0,0,"Drama"
"Hidden Figures",89,"Donna Gigliotti, Peter Chernin, Jenno Topping, Pharrell Williams and Theodore Melfi, Producers","False",2017,7.9,4,"0",92,0,0,"Biography"
"Hope and Glory",60,"John Boorman, Producer","False",1988,7.4,5,"1",94,0,0,"Comedy"
"How the West Was Won",36,"Bernard Smith, Producer","False",1964,7.1,8,"0",100,0,0,"Western"
"Howards End",65,"Ismail Merchant, Producer","False",1993,7.5,9,"1",92,1,0,"Drama"
"Hugo",84,"Graham King and Martin Scorsese, Producers","False",2012,7.5,11,"1",94,1,0,"Drama"
"In the Bedroom",74,"Graham Leader, Ross Katz and Todd Field, Producers","False",2002,7.5,5,"0",93,1,0,"Crime"
"In the Heat of the Night",40,"Walter Mirisch, Producer","True",1968,8,7,"1",95,1,1,"Crime"
"In the Name of the Father",66,"Jim Sheridan, Producer","False",1994,8.1,7,"1",94,1,0,"Biography"
"Inception",83,"Emma Thomas and Christopher Nolan, Producers","False",2011,8.8,8,"0",86,1,0,"Action"
"Inglourious Basterds",82,"Lawrence Bender, Producer","False",2010,8.3,8,"1",89,1,0,"Drama"
"Jaws",48,"Richard D. Zanuck and David Brown, Producers","False",1976,8,4,"0",97,1,0,"Drama"
"Jerry Maguire",69,"James L. Brooks, Laurence Mark, Richard Sakai and Cameron Crowe, Producers","False",1997,7.3,5,"0",82,0,0,"Comedy"
"JFK",64,"A. Kitman Ho and Oliver Stone, Producers","False",1992,8,8,"1",84,1,0,"Drama"
"Julia",50,"Richard Roth, Producer","False",1978,7.4,11,"1",73,1,0,"Drama"
"Juno",80,"Lianne Halfon, Mason Novick and Russell Smith, Producers","False",2008,7.5,4,"1",94,0,0,"Comedy"
"Kiss of the Spider Woman",58,"David Weisman, Producer","False",1986,7.4,4,"1",88,1,0,"Drama"
"Kramer vs. Kramer",52,"Stanley R. Jaffe, Producer","True",1980,7.8,9,"1",88,1,1,"Drama"
"L.A. Confidential",70,"Arnon Milchan, Curtis Hanson and Michael Nathanson, Producers","False",1998,7.3,9,"1",99,1,0,"Crime"
"La La Land",89,"Fred Berger, Jordan Horowitz and Marc Platt, Producers","False",2017,8.5,14,"1",93,0,0,"Comedy"
"Lady Bird",90,"Scott Rudin, Eli Bush and Evelyn O'Neill, Producers","False",2018,7.8,5,"1",99,0,0,"Comedy"
"Lawrence of Arabia",35,"Sam Spiegel, Producer","True",1963,8.3,10,"1",97,1,1,"Biography"
"Lenny",47,"Marvin Worth, Producer","False",1975,7.6,6,"1",100,0,0,"Biography"
"Letters from Iwo Jima",79,"Clint Eastwood, Steven Spielberg and Robert Lorenz, Producers","False",2007,7.9,4,"1",91,0,0,"Drama"
"Life Is Beautiful",71,"Elda Ferri and Gianluigi Braschi, Producers","False",1999,8.6,7,"1",80,0,0,"Comedy"
"Life of Pi",85,"Gil Netter, Ang Lee and David Womark, Producers","False",2013,7.9,10,"1",87,1,0,"Drama"
"Lilies of the Field",36,"Ralph Nelson, Producer","False",1964,7.7,5,"0",100,1,0,"Drama"
"Lincoln",85,"Steven Spielberg and Kathleen Kennedy, Producers","False",2013,7.4,12,"1",90,1,0,"Biography"
"Lion",89,"Emile Sherman, Iain Canning and Angie Fielder, Producers","False",2017,8,6,"0",86,1,0,"Comedy"
"Little Miss Sunshine",79,"David T. Friendly, Peter Saraf and Marc Turtletaub, Producers","False",2007,7.8,4,"0",91,0,0,"Comedy"
"Lost in Translation",76,"Ross Katz and Sofia Coppola, Producers","False",2004,7.8,4,"1",95,0,0,"Drama"
"Love Story",43,"Howard G. Minsky, Producer","False",1971,6.9,7,"1",57,1,1,"Drama"
"M*A*S*H",43,"Ingo Preminger, Producer","False",1971,7.6,1,"1",87,0,0,"Comedy"
"Mad Max: Fury Road",88,"Doug Mitchell and George Miller, Producers","False",2016,8.1,10,"1",97,1,0,"Action"
"Manchester by the Sea",89,"Matt Damon, Kimberly Steward, Chris Moore, Lauren Beck and Kevin J. Walsh, Producers","False",2017,8.1,5,"1",96,1,0,"Drama"
"Mary Poppins",37,"Walt Disney and Bill Walsh, Producers","False",1965,7.8,12,"1",100,0,0,"Comedy"
"Master and Commander: The Far Side of the World",76,"Samuel Goldwyn, Jr., Peter Weir and Duncan Henderson, Producers","False",2004,7.4,10,"1",85,1,0,"Action"
